.
├── ./.gitignore
├── ./.next
│   └── ./.next/dev
│       ├── ./.next/dev/build
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFBool.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFBool.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFBool.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFDict.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFDict.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFDict.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFDict.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFHexString.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFHexString.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFHexString.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFHexString.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFInvalidObject.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFInvalidObject.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFInvalidObject.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFInvalidObject.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFName.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFName.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFName.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFName.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNull.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNull.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNull.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNull.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNumber.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNumber.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNumber.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFNumber.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFObject.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFObject.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFObject.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFObject.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRawStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRawStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRawStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRawStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRef.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRef.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRef.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFRef.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFString.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFString.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/objects/PDFString.js
│   │   │   │   │   └── ./node_modules/pdf-lib/cjs/core/objects/PDFString.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators/PDFOperator.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators/PDFOperator.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators/PDFOperator.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators/PDFOperator.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators/PDFOperatorNames.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators/PDFOperatorNames.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/operators/PDFOperatorNames.js
│   │   │   │   │   └── ./node_modules/pdf-lib/cjs/core/operators/PDFOperatorNames.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/BaseParser.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/BaseParser.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/BaseParser.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/BaseParser.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/ByteStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/ByteStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/ByteStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/ByteStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectParser.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectParser.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectParser.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectParser.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectStreamParser.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectStreamParser.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectStreamParser.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFObjectStreamParser.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFParser.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFParser.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFParser.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFParser.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFXRefStreamParser.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFXRefStreamParser.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/parser/PDFXRefStreamParser.js
│   │   │   │   │   └── ./node_modules/pdf-lib/cjs/core/parser/PDFXRefStreamParser.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFContext.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFContext.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFContext.js
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFContext.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFObjectCopier.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFObjectCopier.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFObjectCopier.js
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/PDFObjectCopier.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/Ascii85Stream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/Ascii85Stream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/Ascii85Stream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/Ascii85Stream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/AsciiHexStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/AsciiHexStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/AsciiHexStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/AsciiHexStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/decode.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/decode.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/decode.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/decode.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/DecodeStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/DecodeStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/DecodeStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/DecodeStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/FlateStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/FlateStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/FlateStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/FlateStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/LZWStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/LZWStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/LZWStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/LZWStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/RunLengthStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/RunLengthStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/RunLengthStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/RunLengthStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/Stream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/Stream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/streams/Stream.js
│   │   │   │   │   └── ./node_modules/pdf-lib/cjs/core/streams/Stream.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCatalog.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCatalog.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCatalog.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCatalog.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFContentStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFContentStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFContentStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFContentStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCrossRefStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCrossRefStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCrossRefStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFCrossRefStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFFlateStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFFlateStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFFlateStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFFlateStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFObjectStream.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFObjectStream.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFObjectStream.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFObjectStream.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFPageLeaf.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFPageLeaf.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFPageLeaf.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFPageLeaf.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFPageTree.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFPageTree.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/structures/PDFPageTree.js
│   │   │   │   │   └── ./node_modules/pdf-lib/cjs/core/structures/PDFPageTree.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/CharCodes.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/CharCodes.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/CharCodes.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/CharCodes.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Delimiters.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Delimiters.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Delimiters.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Delimiters.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Irregular.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Irregular.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Irregular.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Irregular.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Keywords.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Keywords.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Keywords.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Keywords.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Numeric.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Numeric.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Numeric.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Numeric.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Whitespace.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Whitespace.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/cjs/core/syntax/Whitespace.js
│   │   │   │   │   └── ./node_modules/pdf-lib/cjs/core/syntax/Whitespace.js.map
│   │   │   │   └── ./node_modules/pdf-lib/cjs/core/writers
│   │   │   │       ├── ./node_modules/pdf-lib/cjs/core/writers/PDFStreamWriter.d.ts
│   │   │   │       ├── ./node_modules/pdf-lib/cjs/core/writers/PDFStreamWriter.d.ts.map
│   │   │   │       ├── ./node_modules/pdf-lib/cjs/core/writers/PDFStreamWriter.js
│   │   │   │       ├── ./node_modules/pdf-lib/cjs/core/writers/PDFStreamWriter.js.map
│   │   │   │       ├── ./node_modules/pdf-lib/cjs/core/writers/PDFWriter.d.ts
│   │   │   │       ├── ./node_modules/pdf-lib/cjs/core/writers/PDFWriter.d.ts.map
│   │   │   │       ├── ./node_modules/pdf-lib/cjs/core/writers/PDFWriter.js
│   │   │   │       └── ./node_modules/pdf-lib/cjs/core/writers/PDFWriter.js.map
│   │   │   ├── ./node_modules/pdf-lib/cjs/index.d.ts
│   │   │   ├── ./node_modules/pdf-lib/cjs/index.d.ts.map
│   │   │   ├── ./node_modules/pdf-lib/cjs/index.js
│   │   │   ├── ./node_modules/pdf-lib/cjs/index.js.map
│   │   │   ├── ./node_modules/pdf-lib/cjs/types
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/fontkit.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/fontkit.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/fontkit.js
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/fontkit.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/index.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/index.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/index.js
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/index.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/matrix.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/matrix.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/cjs/types/matrix.js
│   │   │   │   └── ./node_modules/pdf-lib/cjs/types/matrix.js.map
│   │   │   └── ./node_modules/pdf-lib/cjs/utils
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/arrays.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/arrays.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/arrays.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/arrays.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/async.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/async.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/async.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/async.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/base64.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/base64.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/base64.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/base64.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/Cache.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/Cache.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/Cache.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/Cache.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/errors.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/errors.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/errors.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/errors.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/index.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/index.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/index.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/index.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/numbers.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/numbers.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/numbers.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/numbers.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/objects.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/objects.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/objects.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/objects.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/pdfDocEncoding.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/pdfDocEncoding.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/pdfDocEncoding.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/pdfDocEncoding.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/png.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/png.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/png.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/png.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/rng.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/rng.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/rng.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/rng.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/strings.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/strings.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/strings.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/strings.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/unicode.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/unicode.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/unicode.js
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/unicode.js.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/validators.d.ts
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/validators.d.ts.map
│   │   │       ├── ./node_modules/pdf-lib/cjs/utils/validators.js
│   │   │       └── ./node_modules/pdf-lib/cjs/utils/validators.js.map
│   │   ├── ./node_modules/pdf-lib/dist
│   │   │   ├── ./node_modules/pdf-lib/dist/pdf-lib.esm.js
│   │   │   ├── ./node_modules/pdf-lib/dist/pdf-lib.esm.js.map
│   │   │   ├── ./node_modules/pdf-lib/dist/pdf-lib.esm.min.js
│   │   │   ├── ./node_modules/pdf-lib/dist/pdf-lib.esm.min.js.map
│   │   │   ├── ./node_modules/pdf-lib/dist/pdf-lib.js
│   │   │   ├── ./node_modules/pdf-lib/dist/pdf-lib.js.map
│   │   │   ├── ./node_modules/pdf-lib/dist/pdf-lib.min.js
│   │   │   └── ./node_modules/pdf-lib/dist/pdf-lib.min.js.map
│   │   ├── ./node_modules/pdf-lib/es
│   │   │   ├── ./node_modules/pdf-lib/es/api
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/colors.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/colors.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/colors.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/colors.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/Embeddable.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/Embeddable.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/Embeddable.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/Embeddable.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/errors.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/errors.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/errors.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/errors.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/form
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/appearances.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/appearances.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/appearances.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/appearances.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/index.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/index.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/index.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/index.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFButton.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFButton.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFButton.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFButton.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFCheckBox.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFCheckBox.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFCheckBox.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFCheckBox.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFDropdown.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFDropdown.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFDropdown.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFDropdown.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFField.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFField.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFField.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFField.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFForm.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFForm.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFForm.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFForm.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFOptionList.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFOptionList.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFOptionList.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFOptionList.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFRadioGroup.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFRadioGroup.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFRadioGroup.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFRadioGroup.js.map
